product_id,store_id,price
1,4,17.32
1,7,15.39
1,8,17.12
2,4,9.42
3,6,12.41
3,8,12.27
3,1,14.52
4,3,8.47
4,1,10.35
4,5,11.13
5,6,9.54
5,1,6.76
5,4,9.17
5,5,7.06
6,3,16.79
6,4,17.3
7,8,7.77
7,4,9.53
7,1,9.32
7,2,10.61
8,1,9.78
8,8,9.04
8,7,8.3
8,4,8.31
9,2,16.7
9,8,15.62
9,5,16.03
10,7,11.66
10,3,12.83
11,7,17.22
12,8,13.29
12,3,13.71
12,7,13.94
13,3,14.41
13,1,15.64
13,8,13.44
14,8,20.82
14,6,22.14
15,2,6.75
15,5,4.75
15,3,6.77
16,6,4.21
16,4,4.73
16,7,3.21
17,7,3.06
18,4,3.84
18,3,3.9
18,2,4.03
18,6,4.03
19,7,5.35
19,5,5.96
20,7,5.45
20,8,3.32
20,3,4.35
20,2,3.5
21,5,3.73
22,8,3.79
22,4,2.98
22,5,3.3
22,6,3.31
23,2,5.95
23,6,5.93
24,3,3.51
24,4,3.63
25,4,1.53
25,6,3.37
25,2,1.01
26,3,2.9
26,5,4.63
26,4,2.88
27,4,3.98
27,3,4.03
27,1,4.84
28,4,3.44
28,2,1.9
28,6,2.05
28,8,3.58
29,3,3.65
29,6,5.28
29,5,4.14
29,8,3.83
30,5,4.62
30,6,3.19
31,4,1.15
31,5,2.97
31,3,0.69
32,5,5.17
33,6,2.8
33,4,3.27
34,3,3.12
34,8,3.93
35,3,2.73
35,8,2.98
36,5,2.84
36,3,1.68
36,4,3.24
37,6,3.51
38,5,1.14
38,6,2.13
39,6,3.1
39,2,3.13
39,3,4.37
40,8,3.01
40,4,1.07
40,2,0.77
41,7,1.86
41,4,2.04
42,1,0.59
42,6,0.76
43,3,3.05
43,6,3.76
44,5,4.6
45,7,3.04
46,2,1.33
47,5,2.17
47,2,2.2
47,8,1.29
48,8,2.1
48,6,0.39
49,2,3.34
49,8,1.88
50,5,1.86
51,3,3.13
52,1,1.93
52,8,3.24
52,2,2.7
52,3,1.08
53,3,1.73
53,6,1.34
53,5,0.32
54,8,3.73
54,3,2.02
55,5,2.29
56,1,0.56
56,4,1.15
57,7,1.69
58,1,0.86
59,4,2.12
59,7,2.59
59,3,3.55
59,5,1.93
60,3,3.76
60,8,1.62
60,6,3.45
61,1,3.24
61,7,1.16
61,2,3.66
61,4,1.16
62,6,2.76
63,8,1.04
63,6,1.36
64,5,0.75
64,7,0.98
64,3,0.46
65,2,2.82
65,8,1.98
65,7,4.41
65,3,2.12
66,6,3.4
66,2,3.9
66,3,4.43
66,5,4.52
67,3,1.07
67,1,1.61
68,1,2.71
68,3,1.54
69,4,2.47
70,1,5.58
71,5,3.16
71,8,2.43
72,8,3.56
72,2,2.81
72,3,3.88
73,6,2.6
73,7,2.29
73,8,0.3
73,3,0.49
74,6,1.21
74,5,1.61
75,2,1.93
76,1,0.63
76,6,2.61
77,8,4.09
77,7,2.24
78,8,5.24
78,2,4.17
78,3,2.6
79,3,6.93
79,6,8.38
79,1,7.26
79,7,8.04
80,4,4.65
80,8,4.32
81,6,2.6
81,8,3.9
81,3,2.08
82,3,0.3
82,6,0.42
83,8,1.1
84,1,1.41
85,6,3.61
85,3,4.93
85,7,5.22
85,2,5.06
86,7,5.74
86,2,4.85
87,4,4.3
87,5,5.75
87,7,3.77
87,8,6.48
88,2,4.49
88,6,3.51
89,7,3.31
89,2,4.44
90,5,3.95
90,8,2.66
90,3,3.35
91,1,2.6
91,2,3.6
91,7,4.63
92,5,0.96
92,4,2.46
92,1,3.64
92,6,2.12
93,3,4.01
94,2,2.63
94,5,3.33
95,2,2.71
96,7,4.84
96,5,3.66
96,4,2.25
97,5,3.04
97,7,2.77
97,4,2.66
97,6,0.42
98,6,6.06
98,3,3.6
98,1,5.41
98,5,3.44
99,4,2.88
99,6,2.08
100,4,2.2
101,5,6.41
101,4,5.65
101,2,4.21
102,1,11.28
102,8,11.55
103,5,6.07
103,6,7.32
103,4,5.87
103,3,7.46
104,1,5.4
104,3,4.42
105,5,1.72
105,1,2.83
105,3,1.94
105,7,1.59
106,8,6.27
107,7,7.48
107,8,6.46
107,5,7.73
108,8,3.14
108,7,2.9
108,4,2.97
108,3,3.63
109,4,5.6
109,2,5.47
109,3,2.69
109,5,2.81
110,5,2.56
110,7,2.53
111,1,4.43
111,8,3.94
111,4,5.22
111,2,5.48
112,1,2.92
112,2,5.23
112,8,5.48
113,3,4.21
113,6,3.63
113,7,3.47
114,4,1.82
115,3,2.72
115,6,3.58
115,8,3.48
115,4,0.82
116,7,4.82
116,3,3.46
116,8,3.66
117,8,4.61
118,7,4.7
118,8,3.33
119,4,2.36
120,3,2.24
121,3,2.27
122,8,4.5
123,4,3.24
124,3,4.01
125,6,5.1
126,1,4.41
127,8,2.55
127,4,1.82
128,1,0.76
128,4,2.8
128,7,3.63
128,3,1.08
129,3,3.09
129,1,2.68
130,3,3.78
130,1,3.18
130,8,2.74
131,1,6.15
132,6,6.64
132,4,6.4
133,3,4.08
133,5,6.06
134,4,3.21
134,2,4.21
134,7,3.95
135,7,7.18
135,6,5.7
136,8,2.64
136,4,3.34
136,6,3.75
136,7,2.52
137,8,3.49
137,6,2.38
137,7,3.95
138,8,6.35
139,1,8.25
140,2,4.31
140,1,5.91
140,5,5.24
140,7,4.52
141,4,6.43
141,8,7.06
142,5,3.05
143,6,3.95
143,7,6.32
143,2,3.91
143,5,3.51
144,2,3.98
144,6,4.04
144,8,4.43
145,5,6.97
145,3,5.31
145,8,6.51
145,7,7.18
146,5,3.25
146,2,3.68
146,1,2.9
146,8,4.34
147,8,7.08
148,8,11.81
148,1,13.12
149,7,16.57
150,1,16.8
150,6,14.79
151,2,15.18
151,1,16.07
152,1,9.85
152,4,9.8
152,6,8.95
152,7,9.0
153,8,9.7
153,7,8.49
153,2,8.36
154,2,9.82
154,5,11.24
154,7,11.8
154,8,10.73
155,4,14.27
155,1,13.49
155,5,11.34
155,2,13.29
156,7,16.31
156,2,16.42
157,8,14.82
158,1,21.12
159,5,19.73
159,3,19.47
160,1,15.19
160,6,14.01
160,7,15.95
161,1,15.76
161,7,14.25
161,5,14.77
161,2,13.52
162,6,20.34
163,1,12.23
163,7,11.69
164,6,20.89
164,2,22.14
164,3,21.45
164,1,21.23
165,2,4.28
165,4,3.65
165,5,5.04
165,8,3.97
166,7,3.5
166,8,3.79
166,1,3.57
166,6,4.62
167,5,1.09
167,3,2.46
167,1,1.11
168,6,1.16
169,8,3.1
169,2,2.91
170,7,4.18
170,1,5.49
171,3,3.32
171,4,4.93
171,6,4.9
172,2,1.55
172,3,2.54
173,7,3.11
174,4,0.97
175,1,3.83
175,7,4.1
175,3,1.96
175,5,3.67
176,3,3.26
177,6,2.82
177,1,4.9
177,4,3.5
177,5,4.03
178,6,2.8
178,7,3.84
179,3,4.63
179,6,2.77
180,4,1.81
180,3,1.84
180,7,4.12
181,2,3.08
182,4,2.11
182,3,3.7
182,2,1.67
182,8,3.48
183,7,2.43
183,2,2.06
183,4,2.09
183,3,2.43
184,8,0.3
184,4,1.67
184,7,0.41
185,3,3.15
185,5,1.18
185,8,2.17
185,6,2.3
186,8,1.96
186,2,2.64
186,1,2.43
186,4,4.46
187,4,2.72
187,6,3.06
187,5,2.51
188,5,2.84
188,1,2.92
188,2,0.5
188,6,2.47
189,8,2.05
190,1,2.16
191,6,1.2
191,8,1.56
191,7,2.72
191,4,3.42
192,1,4.59
193,8,4.99
194,1,4.15
194,6,2.67
194,5,3.34
195,4,3.25
195,2,4.55
196,6,3.52
196,4,3.5
197,3,4.76
197,1,4.01
198,1,4.88
198,7,5.83
198,3,5.38
199,1,4.07
199,3,5.06
200,1,3.64
201,8,3.13
201,4,2.92
202,3,0.46
202,7,1.12
202,2,2.64
203,4,4.7
203,1,4.1
203,6,3.34
203,3,3.32
204,2,3.32
204,4,3.21
204,3,1.41
